"","Home","Away","Bet","Outcome","Line","Odds","Matchup"
"1","ATL Hawks","NY Knicks","Total 1st Quarter","Over","59.5","-115","ATL Hawks - NY Knicks"
"2","ATL Hawks","NY Knicks","Total 1st Quarter","Under","59.5","-105","ATL Hawks - NY Knicks"
"3","ATL Hawks","NY Knicks","Total 1st Half","Over","119","-110","ATL Hawks - NY Knicks"
"4","ATL Hawks","NY Knicks","Total 1st Half","Under","119","-110","ATL Hawks - NY Knicks"
"5","ATL Hawks","NY Knicks","Moneyline 4th Quarter","NY Knicks",NA,"-105","ATL Hawks - NY Knicks"
"6","ATL Hawks","NY Knicks","Moneyline 4th Quarter","ATL Hawks",NA,"-115","ATL Hawks - NY Knicks"
"7","ATL Hawks","NY Knicks","Spread 3rd Quarter","NY Knicks","+0.5","-110","ATL Hawks - NY Knicks"
"8","ATL Hawks","NY Knicks","Spread 3rd Quarter","ATL Hawks","-0.5","-110","ATL Hawks - NY Knicks"
"9","ATL Hawks","NY Knicks","Total","Over","233","-110","ATL Hawks - NY Knicks"
"10","ATL Hawks","NY Knicks","Total","Under","233","-110","ATL Hawks - NY Knicks"
"11","ATL Hawks","NY Knicks","Spread","NY Knicks","+3.5","-110","ATL Hawks - NY Knicks"
"12","ATL Hawks","NY Knicks","Spread","ATL Hawks","-3.5","-110","ATL Hawks - NY Knicks"
"13","ATL Hawks","NY Knicks","Total 3rd Quarter","Over","56.5","-120","ATL Hawks - NY Knicks"
"14","ATL Hawks","NY Knicks","Total 3rd Quarter","Under","56.5","+100","ATL Hawks - NY Knicks"
"15","ATL Hawks","NY Knicks","Moneyline 1st Quarter","NY Knicks",NA,"+110","ATL Hawks - NY Knicks"
"16","ATL Hawks","NY Knicks","Moneyline 1st Quarter","ATL Hawks",NA,"-130","ATL Hawks - NY Knicks"
"17","ATL Hawks","NY Knicks","Moneyline 1st Half","NY Knicks",NA,"+115","ATL Hawks - NY Knicks"
"18","ATL Hawks","NY Knicks","Moneyline 1st Half","ATL Hawks",NA,"-135","ATL Hawks - NY Knicks"
"19","ATL Hawks","NY Knicks","Total 2nd Quarter","Over","59.5","+100","ATL Hawks - NY Knicks"
"20","ATL Hawks","NY Knicks","Total 2nd Quarter","Under","59.5","-120","ATL Hawks - NY Knicks"
"21","ATL Hawks","NY Knicks","Spread 1st Quarter","NY Knicks","+1","-115","ATL Hawks - NY Knicks"
"22","ATL Hawks","NY Knicks","Spread 1st Quarter","ATL Hawks","-1","-105","ATL Hawks - NY Knicks"
"23","ATL Hawks","NY Knicks","Spread 4th Quarter","NY Knicks","+0.5","-115","ATL Hawks - NY Knicks"
"24","ATL Hawks","NY Knicks","Spread 4th Quarter","ATL Hawks","-0.5","-105","ATL Hawks - NY Knicks"
"25","ATL Hawks","NY Knicks","Moneyline","NY Knicks",NA,"+135","ATL Hawks - NY Knicks"
"26","ATL Hawks","NY Knicks","Moneyline","ATL Hawks",NA,"-155","ATL Hawks - NY Knicks"
"27","ATL Hawks","NY Knicks","Spread 2nd Quarter","NY Knicks","+0.5","-110","ATL Hawks - NY Knicks"
"28","ATL Hawks","NY Knicks","Spread 2nd Quarter","ATL Hawks","-0.5","-110","ATL Hawks - NY Knicks"
"29","ATL Hawks","NY Knicks","Total 4th Quarter","Over","57.5","+100","ATL Hawks - NY Knicks"
"30","ATL Hawks","NY Knicks","Total 4th Quarter","Under","57.5","-120","ATL Hawks - NY Knicks"
"31","ATL Hawks","NY Knicks","Moneyline 2nd Quarter","NY Knicks",NA,"+105","ATL Hawks - NY Knicks"
"32","ATL Hawks","NY Knicks","Moneyline 2nd Quarter","ATL Hawks",NA,"-125","ATL Hawks - NY Knicks"
"33","ATL Hawks","NY Knicks","Spread 1st Half","NY Knicks","+1.5","-110","ATL Hawks - NY Knicks"
"34","ATL Hawks","NY Knicks","Spread 1st Half","ATL Hawks","-1.5","-110","ATL Hawks - NY Knicks"
"35","ATL Hawks","NY Knicks","Moneyline 3rd Quarter","NY Knicks",NA,"+110","ATL Hawks - NY Knicks"
"36","ATL Hawks","NY Knicks","Moneyline 3rd Quarter","ATL Hawks",NA,"-130","ATL Hawks - NY Knicks"
"37","MIN Timberwolves","WAS Wizards","Spread","WAS Wizards","+4","-110","MIN Timberwolves - WAS Wizards"
"38","MIN Timberwolves","WAS Wizards","Spread","MIN Timberwolves","-4","-110","MIN Timberwolves - WAS Wizards"
"39","MIN Timberwolves","WAS Wizards","Moneyline","WAS Wizards",NA,"+150","MIN Timberwolves - WAS Wizards"
"40","MIN Timberwolves","WAS Wizards","Moneyline","MIN Timberwolves",NA,"-175","MIN Timberwolves - WAS Wizards"
"41","LA Lakers","NO Pelicans","Spread","NO Pelicans","+5","-110","LA Lakers - NO Pelicans"
"42","LA Lakers","NO Pelicans","Spread","LA Lakers","-5","-110","LA Lakers - NO Pelicans"
"43","LA Lakers","NO Pelicans","Moneyline 2nd Quarter","NO Pelicans",NA,"+120","LA Lakers - NO Pelicans"
"44","LA Lakers","NO Pelicans","Moneyline 2nd Quarter","LA Lakers",NA,"-140","LA Lakers - NO Pelicans"
"45","LA Lakers","NO Pelicans","Spread 3rd Quarter","NO Pelicans","+1","-105","LA Lakers - NO Pelicans"
"46","LA Lakers","NO Pelicans","Spread 3rd Quarter","LA Lakers","-1","-115","LA Lakers - NO Pelicans"
"47","LA Lakers","NO Pelicans","Moneyline 4th Quarter","NO Pelicans",NA,"+105","LA Lakers - NO Pelicans"
"48","LA Lakers","NO Pelicans","Moneyline 4th Quarter","LA Lakers",NA,"-125","LA Lakers - NO Pelicans"
"49","LA Lakers","NO Pelicans","Moneyline 1st Quarter","NO Pelicans",NA,"+125","LA Lakers - NO Pelicans"
"50","LA Lakers","NO Pelicans","Moneyline 1st Quarter","LA Lakers",NA,"-145","LA Lakers - NO Pelicans"
"51","LA Lakers","NO Pelicans","Moneyline 1st Half","NO Pelicans",NA,"+140","LA Lakers - NO Pelicans"
"52","LA Lakers","NO Pelicans","Moneyline 1st Half","LA Lakers",NA,"-165","LA Lakers - NO Pelicans"
"53","LA Lakers","NO Pelicans","Spread 1st Half","NO Pelicans","+2.5","-110","LA Lakers - NO Pelicans"
"54","LA Lakers","NO Pelicans","Spread 1st Half","LA Lakers","-2.5","-110","LA Lakers - NO Pelicans"
"55","LA Lakers","NO Pelicans","Total 4th Quarter","Over","59.5","-110","LA Lakers - NO Pelicans"
"56","LA Lakers","NO Pelicans","Total 4th Quarter","Under","59.5","-110","LA Lakers - NO Pelicans"
"57","LA Lakers","NO Pelicans","Total","Over","235","-110","LA Lakers - NO Pelicans"
"58","LA Lakers","NO Pelicans","Total","Under","235","-110","LA Lakers - NO Pelicans"
"59","LA Lakers","NO Pelicans","Spread 2nd Quarter","NO Pelicans","+1","-105","LA Lakers - NO Pelicans"
"60","LA Lakers","NO Pelicans","Spread 2nd Quarter","LA Lakers","-1","-115","LA Lakers - NO Pelicans"
"61","LA Lakers","NO Pelicans","Spread 1st Quarter","NO Pelicans","+1.5","-110","LA Lakers - NO Pelicans"
"62","LA Lakers","NO Pelicans","Spread 1st Quarter","LA Lakers","-1.5","-110","LA Lakers - NO Pelicans"
"63","LA Lakers","NO Pelicans","Moneyline 3rd Quarter","NO Pelicans",NA,"+130","LA Lakers - NO Pelicans"
"64","LA Lakers","NO Pelicans","Moneyline 3rd Quarter","LA Lakers",NA,"-150","LA Lakers - NO Pelicans"
"65","LA Lakers","NO Pelicans","Total 1st Half","Over","114.5","-115","LA Lakers - NO Pelicans"
"66","LA Lakers","NO Pelicans","Total 1st Half","Under","114.5","-105","LA Lakers - NO Pelicans"
"67","LA Lakers","NO Pelicans","Total 2nd Quarter","Over","57.5","-105","LA Lakers - NO Pelicans"
"68","LA Lakers","NO Pelicans","Total 2nd Quarter","Under","57.5","-115","LA Lakers - NO Pelicans"
"69","LA Lakers","NO Pelicans","Spread 4th Quarter","NO Pelicans","+0.5","-110","LA Lakers - NO Pelicans"
"70","LA Lakers","NO Pelicans","Spread 4th Quarter","LA Lakers","-0.5","-110","LA Lakers - NO Pelicans"
"71","LA Lakers","NO Pelicans","Moneyline","NO Pelicans",NA,"+165","LA Lakers - NO Pelicans"
"72","LA Lakers","NO Pelicans","Moneyline","LA Lakers",NA,"-195","LA Lakers - NO Pelicans"
"73","LA Lakers","NO Pelicans","Total 1st Quarter","Over","57.5","-105","LA Lakers - NO Pelicans"
"74","LA Lakers","NO Pelicans","Total 1st Quarter","Under","57.5","-115","LA Lakers - NO Pelicans"
"75","LA Lakers","NO Pelicans","Total 3rd Quarter","Over","60.5","-110","LA Lakers - NO Pelicans"
"76","LA Lakers","NO Pelicans","Total 3rd Quarter","Under","60.5","-110","LA Lakers - NO Pelicans"
"77","IND Pacers","CHI Bulls","Total 4th Quarter","Over","58.5","-115","IND Pacers - CHI Bulls"
"78","IND Pacers","CHI Bulls","Total 4th Quarter","Under","58.5","-105","IND Pacers - CHI Bulls"
"79","IND Pacers","CHI Bulls","Spread 1st Quarter","CHI Bulls","+1","-115","IND Pacers - CHI Bulls"
"80","IND Pacers","CHI Bulls","Spread 1st Quarter","IND Pacers","-1","-105","IND Pacers - CHI Bulls"
"81","IND Pacers","CHI Bulls","Total 2nd Quarter","Over","56.5","-120","IND Pacers - CHI Bulls"
"82","IND Pacers","CHI Bulls","Total 2nd Quarter","Under","56.5","+100","IND Pacers - CHI Bulls"
"83","IND Pacers","CHI Bulls","Moneyline 3rd Quarter","CHI Bulls",NA,"+100","IND Pacers - CHI Bulls"
"84","IND Pacers","CHI Bulls","Moneyline 3rd Quarter","IND Pacers",NA,"-120","IND Pacers - CHI Bulls"
"85","IND Pacers","CHI Bulls","Spread 1st Half","CHI Bulls","+1.5","-110","IND Pacers - CHI Bulls"
"86","IND Pacers","CHI Bulls","Spread 1st Half","IND Pacers","-1.5","-110","IND Pacers - CHI Bulls"
"87","IND Pacers","CHI Bulls","Moneyline 4th Quarter","CHI Bulls",NA,"-105","IND Pacers - CHI Bulls"
"88","IND Pacers","CHI Bulls","Moneyline 4th Quarter","IND Pacers",NA,"-115","IND Pacers - CHI Bulls"
"89","IND Pacers","CHI Bulls","Spread 4th Quarter","CHI Bulls","+0.5","-115","IND Pacers - CHI Bulls"
"90","IND Pacers","CHI Bulls","Spread 4th Quarter","IND Pacers","-0.5","-105","IND Pacers - CHI Bulls"
"91","IND Pacers","CHI Bulls","Moneyline 2nd Quarter","CHI Bulls",NA,"-105","IND Pacers - CHI Bulls"
"92","IND Pacers","CHI Bulls","Moneyline 2nd Quarter","IND Pacers",NA,"-115","IND Pacers - CHI Bulls"
"93","IND Pacers","CHI Bulls","Spread 3rd Quarter","CHI Bulls","+0.5","-110","IND Pacers - CHI Bulls"
"94","IND Pacers","CHI Bulls","Spread 3rd Quarter","IND Pacers","-0.5","-110","IND Pacers - CHI Bulls"
"95","IND Pacers","CHI Bulls","Moneyline 1st Half","CHI Bulls",NA,"+120","IND Pacers - CHI Bulls"
"96","IND Pacers","CHI Bulls","Moneyline 1st Half","IND Pacers",NA,"-140","IND Pacers - CHI Bulls"
"97","IND Pacers","CHI Bulls","Total 3rd Quarter","Over","58.5","-120","IND Pacers - CHI Bulls"
"98","IND Pacers","CHI Bulls","Total 3rd Quarter","Under","58.5","+100","IND Pacers - CHI Bulls"
"99","IND Pacers","CHI Bulls","Spread","CHI Bulls","+3","-110","IND Pacers - CHI Bulls"
"100","IND Pacers","CHI Bulls","Spread","IND Pacers","-3","-110","IND Pacers - CHI Bulls"
"101","IND Pacers","CHI Bulls","Total 1st Half","Over","113.5","-110","IND Pacers - CHI Bulls"
"102","IND Pacers","CHI Bulls","Total 1st Half","Under","113.5","-110","IND Pacers - CHI Bulls"
"103","IND Pacers","CHI Bulls","Moneyline","CHI Bulls",NA,"+130","IND Pacers - CHI Bulls"
"104","IND Pacers","CHI Bulls","Moneyline","IND Pacers",NA,"-150","IND Pacers - CHI Bulls"
"105","IND Pacers","CHI Bulls","Total","Over","231.5","-110","IND Pacers - CHI Bulls"
"106","IND Pacers","CHI Bulls","Total","Under","231.5","-110","IND Pacers - CHI Bulls"
"107","IND Pacers","CHI Bulls","Total 1st Quarter","Over","56.5","-115","IND Pacers - CHI Bulls"
"108","IND Pacers","CHI Bulls","Total 1st Quarter","Under","56.5","-105","IND Pacers - CHI Bulls"
"109","IND Pacers","CHI Bulls","Spread 2nd Quarter","CHI Bulls","+0.5","-120","IND Pacers - CHI Bulls"
"110","IND Pacers","CHI Bulls","Spread 2nd Quarter","IND Pacers","-0.5","+100","IND Pacers - CHI Bulls"
"111","IND Pacers","CHI Bulls","Moneyline 1st Quarter","CHI Bulls",NA,"+110","IND Pacers - CHI Bulls"
"112","IND Pacers","CHI Bulls","Moneyline 1st Quarter","IND Pacers",NA,"-130","IND Pacers - CHI Bulls"
"113","MEM Grizzlies","UTA Jazz","Moneyline 4th Quarter","UTA Jazz",NA,"+120","MEM Grizzlies - UTA Jazz"
"114","MEM Grizzlies","UTA Jazz","Moneyline 4th Quarter","MEM Grizzlies",NA,"-140","MEM Grizzlies - UTA Jazz"
"115","MEM Grizzlies","UTA Jazz","Total 3rd Quarter","Over","61.5","-105","MEM Grizzlies - UTA Jazz"
"116","MEM Grizzlies","UTA Jazz","Total 3rd Quarter","Under","61.5","-115","MEM Grizzlies - UTA Jazz"
"117","MEM Grizzlies","UTA Jazz","Spread 1st Half","UTA Jazz","+6","-110","MEM Grizzlies - UTA Jazz"
"118","MEM Grizzlies","UTA Jazz","Spread 1st Half","MEM Grizzlies","-6","-110","MEM Grizzlies - UTA Jazz"
"119","MEM Grizzlies","UTA Jazz","Total 2nd Quarter","Over","58.5","-110","MEM Grizzlies - UTA Jazz"
"120","MEM Grizzlies","UTA Jazz","Total 2nd Quarter","Under","58.5","-110","MEM Grizzlies - UTA Jazz"
"121","MEM Grizzlies","UTA Jazz","Moneyline 1st Half","UTA Jazz",NA,"+245","MEM Grizzlies - UTA Jazz"
"122","MEM Grizzlies","UTA Jazz","Moneyline 1st Half","MEM Grizzlies",NA,"-295","MEM Grizzlies - UTA Jazz"
"123","MEM Grizzlies","UTA Jazz","Total 1st Half","Over","117","-105","MEM Grizzlies - UTA Jazz"
"124","MEM Grizzlies","UTA Jazz","Total 1st Half","Under","117","-115","MEM Grizzlies - UTA Jazz"
"125","MEM Grizzlies","UTA Jazz","Spread 3rd Quarter","UTA Jazz","+2.5","-105","MEM Grizzlies - UTA Jazz"
"126","MEM Grizzlies","UTA Jazz","Spread 3rd Quarter","MEM Grizzlies","-2.5","-115","MEM Grizzlies - UTA Jazz"
"127","MEM Grizzlies","UTA Jazz","Moneyline","UTA Jazz",NA,"+370","MEM Grizzlies - UTA Jazz"
"128","MEM Grizzlies","UTA Jazz","Moneyline","MEM Grizzlies",NA,"-460","MEM Grizzlies - UTA Jazz"
"129","MEM Grizzlies","UTA Jazz","Spread 1st Quarter","UTA Jazz","+4","-110","MEM Grizzlies - UTA Jazz"
"130","MEM Grizzlies","UTA Jazz","Spread 1st Quarter","MEM Grizzlies","-4","-110","MEM Grizzlies - UTA Jazz"
"131","MEM Grizzlies","UTA Jazz","Total 1st Quarter","Over","58.5","-105","MEM Grizzlies - UTA Jazz"
"132","MEM Grizzlies","UTA Jazz","Total 1st Quarter","Under","58.5","-115","MEM Grizzlies - UTA Jazz"
"133","MEM Grizzlies","UTA Jazz","Spread 2nd Quarter","UTA Jazz","+2.5","-110","MEM Grizzlies - UTA Jazz"
"134","MEM Grizzlies","UTA Jazz","Spread 2nd Quarter","MEM Grizzlies","-2.5","-110","MEM Grizzlies - UTA Jazz"
"135","MEM Grizzlies","UTA Jazz","Spread 4th Quarter","UTA Jazz","+1","-105","MEM Grizzlies - UTA Jazz"
"136","MEM Grizzlies","UTA Jazz","Spread 4th Quarter","MEM Grizzlies","-1","-115","MEM Grizzlies - UTA Jazz"
"137","MEM Grizzlies","UTA Jazz","Total 4th Quarter","Over","60.5","-105","MEM Grizzlies - UTA Jazz"
"138","MEM Grizzlies","UTA Jazz","Total 4th Quarter","Under","60.5","-115","MEM Grizzlies - UTA Jazz"
"139","MEM Grizzlies","UTA Jazz","Moneyline 3rd Quarter","UTA Jazz",NA,"+165","MEM Grizzlies - UTA Jazz"
"140","MEM Grizzlies","UTA Jazz","Moneyline 3rd Quarter","MEM Grizzlies",NA,"-195","MEM Grizzlies - UTA Jazz"
"141","MEM Grizzlies","UTA Jazz","Total","Over","238.5","-110","MEM Grizzlies - UTA Jazz"
"142","MEM Grizzlies","UTA Jazz","Total","Under","238.5","-110","MEM Grizzlies - UTA Jazz"
"143","MEM Grizzlies","UTA Jazz","Spread","UTA Jazz","+10","-110","MEM Grizzlies - UTA Jazz"
"144","MEM Grizzlies","UTA Jazz","Spread","MEM Grizzlies","-10","-110","MEM Grizzlies - UTA Jazz"
"145","MEM Grizzlies","UTA Jazz","Moneyline 2nd Quarter","UTA Jazz",NA,"+155","MEM Grizzlies - UTA Jazz"
"146","MEM Grizzlies","UTA Jazz","Moneyline 2nd Quarter","MEM Grizzlies",NA,"-180","MEM Grizzlies - UTA Jazz"
"147","MEM Grizzlies","UTA Jazz","Moneyline 1st Quarter","UTA Jazz",NA,"+210","MEM Grizzlies - UTA Jazz"
"148","MEM Grizzlies","UTA Jazz","Moneyline 1st Quarter","MEM Grizzlies",NA,"-250","MEM Grizzlies - UTA Jazz"
"149","CHA Hornets","SA Spurs","Spread 4th Quarter","SA Spurs","+1","-115","CHA Hornets - SA Spurs"
"150","CHA Hornets","SA Spurs","Spread 4th Quarter","CHA Hornets","-1","-105","CHA Hornets - SA Spurs"
"151","CHA Hornets","SA Spurs","Spread 1st Half","SA Spurs","+4","-110","CHA Hornets - SA Spurs"
"152","CHA Hornets","SA Spurs","Spread 1st Half","CHA Hornets","-4","-110","CHA Hornets - SA Spurs"
"153","CHA Hornets","SA Spurs","Total 1st Quarter","Over","62.5","-105","CHA Hornets - SA Spurs"
"154","CHA Hornets","SA Spurs","Total 1st Quarter","Under","62.5","-115","CHA Hornets - SA Spurs"
"155","CHA Hornets","SA Spurs","Total","Over","243.5","-115","CHA Hornets - SA Spurs"
"156","CHA Hornets","SA Spurs","Total","Under","243.5","-105","CHA Hornets - SA Spurs"
"157","CHA Hornets","SA Spurs","Total 1st Half","Over","124","-110","CHA Hornets - SA Spurs"
"158","CHA Hornets","SA Spurs","Total 1st Half","Under","124","-110","CHA Hornets - SA Spurs"
"159","CHA Hornets","SA Spurs","Moneyline 1st Half","SA Spurs",NA,"+180","CHA Hornets - SA Spurs"
"160","CHA Hornets","SA Spurs","Moneyline 1st Half","CHA Hornets",NA,"-210","CHA Hornets - SA Spurs"
"161","CHA Hornets","SA Spurs","Moneyline 2nd Quarter","SA Spurs",NA,"+135","CHA Hornets - SA Spurs"
"162","CHA Hornets","SA Spurs","Moneyline 2nd Quarter","CHA Hornets",NA,"-155","CHA Hornets - SA Spurs"
"163","CHA Hornets","SA Spurs","Spread 1st Quarter","SA Spurs","+2.5","-110","CHA Hornets - SA Spurs"
"164","CHA Hornets","SA Spurs","Spread 1st Quarter","CHA Hornets","-2.5","-110","CHA Hornets - SA Spurs"
"165","CHA Hornets","SA Spurs","Moneyline 1st Quarter","SA Spurs",NA,"+155","CHA Hornets - SA Spurs"
"166","CHA Hornets","SA Spurs","Moneyline 1st Quarter","CHA Hornets",NA,"-180","CHA Hornets - SA Spurs"
"167","CHA Hornets","SA Spurs","Total 4th Quarter","Over","59.5","-105","CHA Hornets - SA Spurs"
"168","CHA Hornets","SA Spurs","Total 4th Quarter","Under","59.5","-115","CHA Hornets - SA Spurs"
"169","CHA Hornets","SA Spurs","Spread 2nd Quarter","SA Spurs","+1.5","-110","CHA Hornets - SA Spurs"
"170","CHA Hornets","SA Spurs","Spread 2nd Quarter","CHA Hornets","-1.5","-110","CHA Hornets - SA Spurs"
"171","CHA Hornets","SA Spurs","Moneyline","SA Spurs",NA,"+225","CHA Hornets - SA Spurs"
"172","CHA Hornets","SA Spurs","Moneyline","CHA Hornets",NA,"-265","CHA Hornets - SA Spurs"
"173","CHA Hornets","SA Spurs","Moneyline 4th Quarter","SA Spurs",NA,"+110","CHA Hornets - SA Spurs"
"174","CHA Hornets","SA Spurs","Moneyline 4th Quarter","CHA Hornets",NA,"-130","CHA Hornets - SA Spurs"
"175","CHA Hornets","SA Spurs","Spread","SA Spurs","+7","-110","CHA Hornets - SA Spurs"
"176","CHA Hornets","SA Spurs","Spread","CHA Hornets","-7","-110","CHA Hornets - SA Spurs"
"177","CHA Hornets","SA Spurs","Moneyline 3rd Quarter","SA Spurs",NA,"+135","CHA Hornets - SA Spurs"
"178","CHA Hornets","SA Spurs","Moneyline 3rd Quarter","CHA Hornets",NA,"-155","CHA Hornets - SA Spurs"
"179","CHA Hornets","SA Spurs","Total 3rd Quarter","Over","60.5","+100","CHA Hornets - SA Spurs"
"180","CHA Hornets","SA Spurs","Total 3rd Quarter","Under","60.5","-120","CHA Hornets - SA Spurs"
"181","CHA Hornets","SA Spurs","Total 2nd Quarter","Over","61.5","-120","CHA Hornets - SA Spurs"
"182","CHA Hornets","SA Spurs","Total 2nd Quarter","Under","61.5","+100","CHA Hornets - SA Spurs"
"183","CHA Hornets","SA Spurs","Spread 3rd Quarter","SA Spurs","+2","-115","CHA Hornets - SA Spurs"
"184","CHA Hornets","SA Spurs","Spread 3rd Quarter","CHA Hornets","-2","-105","CHA Hornets - SA Spurs"
"185","OKC Thunder","HOU Rockets","Moneyline 3rd Quarter","HOU Rockets",NA,"+175","OKC Thunder - HOU Rockets"
"186","OKC Thunder","HOU Rockets","Moneyline 3rd Quarter","OKC Thunder",NA,"-205","OKC Thunder - HOU Rockets"
"187","OKC Thunder","HOU Rockets","Spread 1st Half","HOU Rockets","+5.5","-105","OKC Thunder - HOU Rockets"
